name,positive_ratio,total_reviews,price,owners_mid,average_playtime,median_playtime,genre_Indie,genre_Action,genre_Adventure,genre_Casual,genre_Strategy,genre_Simulation,genre_RPG,genre_Early Access,genre_Free to Play,genre_Sports,cat_Single-player,cat_Steam Achievements,cat_Steam Trading Cards,cat_Steam Cloud,cat_Full controller support,cat_Partial Controller Support,cat_Multi-player,cat_Steam Leaderboards,kmeans_cluster,dbscan_cluster
ZHUST - THE ILLUSION SOUL,0.5757575757575758,33,3.99,10000.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Life on Mars Remake,0.9354838709677419,31,5.59,10000.0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,-1
Narcissu 10th Anniversary Anthology Project,0.9819819819819819,333,1.99,75000.0,157,157,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,-1
The Slug,0.2702702702702703,74,2.89,35000.0,12661,12661,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Tomb Raider II,0.875,920,4.99,750000.0,3,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
T.A.P.,1.0,15,5.79,10000.0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
巴伦西亚传说：索菲亚的重生 Valencia Saga:Sophia's rebirth,0.875,88,6.19,10000.0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,4,-1
Disney Princess: Enchanted Journey,0.8333333333333334,18,15.49,10000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
WORLDS AT WAR (Monitors & VR),0.7051282051282052,78,15.49,10000.0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,4,-1
Amorous,0.7820112429731418,3202,0.0,350000.0,105,161,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,4,-1
Super Lumi Live,1.0,17,6.99,10000.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,2,-1
Army Men: Toys in Space,0.6666666666666666,30,4.69,10000.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
The Race for the White House 2016,0.42105263157894735,19,10.99,10000.0,650,650,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,4,-1
Ninjin: Clash of Carrots,1.0,40,11.99,10000.0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,-1
The Abbey,0.6170212765957447,47,14.99,10000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Ori and the Blind Forest: Definitive Edition,0.9620299158238963,16513,14.99,1500000.0,322,410,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,-1
Trouble In The Manor,0.5857605177993528,309,0.79,350000.0,268,234,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,4,-1
Portal Journey: Portarius,0.8636363636363636,22,2.09,10000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,-1
aMAZE Double,0.8666666666666667,30,0.79,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
Dokkaebi Hentai Adventures,0.6052631578947368,38,0.79,10000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Ultimate General: Civil War,0.8580892608089261,2868,22.99,150000.0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,-1
SteelLIFE,0.9375,16,4.79,10000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,-1
Shardlight,0.8984615384615384,325,10.99,35000.0,67,67,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,-1
Space Lagat,0.8,20,0.79,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1
Golden Dungeons,0.49295774647887325,71,0.79,35000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
AntVentor,0.9191176470588235,136,4.99,10000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,-1
9th Dawn II,0.8389830508474576,118,1.49,10000.0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,-1
ROCKETSROCKETSROCKETS,0.785063752276867,549,4.99,150000.0,332,332,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,2,-1
Devil in the Pines,0.85,20,2.79,10000.0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Empty Horizons,0.8769230769230769,65,1.99,10000.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Latte Stand Tycoon,0.6666666666666666,12,2.09,10000.0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,-1
Nightmares from the Deep 2: The Siren`s Call,0.958974358974359,585,6.99,150000.0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,-1
Dying Light: Bad Blood,0.7101568951279934,1211,15.49,35000.0,103,108,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,4,-1
Rift Keeper,0.8208955223880597,67,7.19,10000.0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,2,-1
Splinter Zone,1.0,13,3.49,10000.0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
Bloody Glimpse,0.3627450980392157,102,3.99,10000.0,90,90,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Not Tonight,0.8397085610200364,549,15.49,35000.0,505,505,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,-1
70 Seconds Survival,0.5625,16,1.69,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Always Remember Me,0.5907335907335908,259,13.59,10000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,-1
Return to Mysterious Island 2,0.7,80,5.59,35000.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
God is a Cube: Programming Robot Cubes,0.8571428571428571,14,11.99,10000.0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4,-1
Last Dream,0.8459770114942529,435,6.99,75000.0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,2,-1
Serious Sam VR: The Second Encounter,0.8518518518518519,108,29.99,10000.0,64,64,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,2,-1
Dream Factory,0.2222222222222222,81,7.99,10000.0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,4,-1
Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad,0.9512728948277848,8681,0.79,350000.0,74,121,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,2,-1
Trip to Vinelands,0.92,125,0.79,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-1
Taphouse VR,0.9519230769230769,104,0.0,35000.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,2,-1
Russian AYE Race,0.4117647058823529,17,0.79,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Flywrench,0.9565217391304348,184,4.99,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,2,-1
Chainz 2: Relinked,0.5714285714285714,42,6.99,10000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Yandere School,0.5580110497237569,181,3.99,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Revolution 60,0.26666666666666666,60,6.99,10000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Shadow Ops: Red Mercury,0.8263473053892215,167,4.99,35000.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,-1
VR Battleship YAMATO,0.975609756097561,41,29.99,10000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
NBA 2K17,0.5278923114237206,8246,39.99,750000.0,4672,4672,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,-1
Welcome to the Pool Hall,0.7272727272727273,11,0.79,10000.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,-1
Elven Legend,0.8181818181818182,22,1.59,10000.0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,-1
Final Quest II,0.4628099173553719,121,0.79,350000.0,206,208,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,-1
Mold on Pizza 🍕,0.8050847457627118,118,4.79,35000.0,13,13,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,-1
Freaky Awesome,0.627906976744186,172,6.99,35000.0,23,23,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,-1
Bounty Train,0.7044334975369458,812,18.99,75000.0,217,217,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,4,-1
World of Castles,0.6095238095238096,105,22.99,10000.0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,-1
Albion Online,0.5590062111801242,3220,0.0,150000.0,448,852,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,4,-1
The Puppet Master,0.8333333333333334,36,0.0,35000.0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4,-1
Nicky - The Home Alone Golf Ball,0.8571428571428571,21,0.79,10000.0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Roofbot,1.0,11,3.99,10000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,-1
DeerHunterX,0.14285714285714285,28,4.79,10000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
RoboSports VR,0.5333333333333333,15,0.0,10000.0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,4,-1
Jet Set Knights,0.8846153846153846,52,6.99,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
Explomania,0.5714285714285714,14,2.89,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,2,-1
レイジングループ,0.9690721649484536,194,22.99,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1
The Eagle's Heir,0.875,24,4.79,10000.0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,-1
Red Stone Online,0.5967078189300411,243,0.0,150000.0,12,12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,4,-1
FPS Training,0.6923076923076923,39,3.99,35000.0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,-1
Immortal Empire,0.7,260,0.0,150000.0,114,209,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,4,-1
Avencast: Rise of the Mage,0.6653919694072657,523,6.99,350000.0,56,56,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-1
Over My Dead Pixel,1.0,12,3.99,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,-1
Dropzone,0.69625,800,0.0,350000.0,387,393,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,4,-1
RPG Maker MV,0.8785607196401799,2668,60.99,350000.0,331,331,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,-1
Prime World: Defenders 2,0.8315467075038285,653,0.0,150000.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,4,-1
Girls Dance,0.6417910447761194,67,1.69,10000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
the Line,0.625,32,3.89,10000.0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,-1
7 Wonders of the Ancient World,0.6593406593406593,91,4.99,35000.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Steampunk Tower 2,0.8160919540229885,174,6.99,35000.0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Lethal Brutal Racing,0.5970588235294118,340,4.79,150000.0,274,325,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,2,-1
Ping,0.8421052631578947,19,0.79,10000.0,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Damned,0.7226651480637813,3512,15.49,350000.0,450,872,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,-1
Lanternium,1.0,17,6.79,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,-1
Lost Lands: Ice Spell,0.9285714285714286,14,5.19,10000.0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,-1
Azurea Juncture,0.9333333333333333,15,3.99,10000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
YOU DON'T KNOW JACK TELEVISION,0.7777777777777778,27,1.99,75000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,-1
Punch Club,0.7843669250645995,7740,6.99,750000.0,478,378,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,-1
HELLDIVERS™ A New Hell Edition,0.9144676979071884,14287,15.99,750000.0,1112,1416,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,-1
Theatre of War 3: Korea,0.3968253968253968,126,4.99,75000.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,4,-1
Dragon Sinker,0.7058823529411765,17,8.99,10000.0,11,11,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,-1
Top Floor,0.42857142857142855,28,3.99,10000.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Fritz for Fun 13,0.6086956521739131,23,14.99,10000.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4,-1
Abstract Arena,0.6818181818181818,22,3.99,10000.0,9,9,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-1
ReBoot,0.6363636363636364,22,1.59,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
World of Subways 2 – Berlin Line 7,0.6782608695652174,115,8.99,35000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
谜桥 / RiddleBridge,0.9090909090909091,11,2.89,10000.0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
寻迹 -A story of a song-,0.7650602409638554,166,1.69,10000.0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Children of Liberty,0.16666666666666666,18,6.99,10000.0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,-1
Lords of Football,0.4749034749034749,259,10.99,35000.0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,-1
Ruthless Safari,0.39285714285714285,112,2.89,10000.0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Bunker Punks,0.832,250,10.99,10000.0,121,121,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,-1
Bad Dream: Coma,0.9230769230769231,520,5.99,35000.0,364,364,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
妖怪俱乐部 Demon Club,0.5652173913043478,23,5.19,10000.0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,-1
BattleSpace,0.34285714285714286,70,0.0,150000.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,4,-1
aMAZE Classic: Inverted,0.782608695652174,23,0.79,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
Bike Dash Excite!,0.5833333333333334,24,0.0,10000.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Lydia,0.9054054054054054,370,3.99,35000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
From Dust,0.6438746438746439,2106,8.59,350000.0,358,399,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
A Girls Fabric Face,0.8481012658227848,79,1.99,10000.0,52,52,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
螢幕判官 Behind the Screen,0.8571428571428571,133,7.99,10000.0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,-1
Overfall,0.8171021377672208,421,10.99,35000.0,891,891,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,-1
DeathMetal,0.7,30,1.99,35000.0,264,264,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Skynet Rising : Portal to the Past,0.4,25,10.99,10000.0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,-1
Invasher,1.0,10,3.99,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,-1
NotTheNameWeWanted,0.8767888307155323,2865,1.99,150000.0,17,17,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Project Abyss,0.576271186440678,59,3.99,10000.0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,-1
JUMP FORCE,0.5604711289859236,3481,49.99,75000.0,338,369,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,-1
Max Gentlemen,0.8731019522776573,922,0.0,150000.0,49,63,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,4,-1
Secret Ponchos,0.7185185185185186,1350,10.99,75000.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,-1
OK/NORMAL,0.7961165048543689,206,2.99,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-1
Moral King,0.9090909090909091,44,1.69,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
Airships: Conquer the Skies,0.9490124023886082,2177,11.39,75000.0,218,218,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,4,-1
The Original Strife: Veteran Edition,0.9215686274509803,357,6.99,75000.0,288,300,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,-1
The Secret of Tremendous Corporation,0.8134328358208955,268,0.0,150000.0,95242,190445,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,-1
CaesarIA,0.6297208538587848,1218,0.0,350000.0,13,26,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,4,-1
Royal Offense,0.8166666666666667,60,1.99,10000.0,412,412,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,2,-1
Heroes of Umbra,0.8,25,6.99,10000.0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,-1
Norpon,0.6538461538461539,26,15.49,10000.0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,4,-1
Hard Light Vector,0.7419354838709677,31,0.0,10000.0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,-1
Lawnmower Game 2: Drifter,0.4166666666666667,24,0.79,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1
Ultimate Rock Crawler,0.2692307692307692,26,0.79,10000.0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,4,-1
Catherine Classic,0.8515873015873016,1260,14.99,35000.0,355,355,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,-1
Cuboid Keeper,1.0,13,5.19,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,-1
Unpossible,0.8725490196078431,102,1.99,10000.0,28,28,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,-1
Troubles Land,0.6666666666666666,12,3.99,10000.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-1
Blocky Snake,0.5294117647058824,34,0.0,10000.0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,-1
NEONomicon,0.8367346938775511,49,0.79,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,2,-1
GROW: Wild West,0.8387096774193549,31,2.09,10000.0,47,47,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
King's Bounty: Dark Side,0.6923925027563396,907,9.99,150000.0,518,518,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,2,-1
SPACE ASTEROID SHOOTER 🌀 RETRO ACHIEVEMENT ODYSSEY,0.3076923076923077,13,1.59,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
"Invisible, Inc.",0.929242819843342,3830,14.99,750000.0,325,405,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,-1
Zeno Clash,0.8476027397260274,2336,6.99,350000.0,307,307,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,-1
Breach of Contract Online,0.4117647058823529,34,2.09,10000.0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,4,-1
void LINK,1.0,20,7.19,10000.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,4,-1
Trials of The Illuminati: Assorted Jigsaws,0.6756756756756757,37,0.79,10000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Dogs of War: Kill to Survive,0.13333333333333333,15,3.99,10000.0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4,-1
Zomborg,0.6597938144329897,97,3.99,35000.0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Mega Man Legacy Collection 2 / ロックマン クラシックス コレクション 2,0.8410138248847926,434,11.99,35000.0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,2,-1
Peninsular War Battles,0.3888888888888889,18,6.99,10000.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Litil Divil,0.46744186046511627,430,2.09,350000.0,4,8,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
One Piece: Unlimited World Red - Deluxe Edition,0.6509433962264151,106,29.99,10000.0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,2,-1
