name,positive_ratio,total_reviews,price,owners_mid,average_playtime,median_playtime,genre_Indie,genre_Action,genre_Adventure,genre_Casual,genre_Strategy,genre_Simulation,genre_RPG,genre_Early Access,genre_Free to Play,genre_Sports,cat_Single-player,cat_Steam Achievements,cat_Steam Trading Cards,cat_Steam Cloud,cat_Full controller support,cat_Partial Controller Support,cat_Multi-player,cat_Steam Leaderboards,kmeans_cluster,dbscan_cluster
Blind Bird,0.5238095238095238,21,0.79,10000.0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Distortions,0.7209302325581395,86,15.49,10000.0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,-1
Spirit of Maya,0.6341463414634146,41,1.69,35000.0,559,559,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,-1
Warp Glider,1.0,22,0.79,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,-1
Discouraged Workers,0.6161616161616161,99,10.99,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,-1
Majesty Gold HD,0.9421965317919075,346,7.99,150000.0,72,72,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,4,-1
The Inner Darkness,0.7777777777777778,63,3.99,10000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,-1
Robowars,0.4490566037735849,265,9.99,150000.0,161,205,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,4,-1
Siege Saga,0.8,25,9.99,10000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,2,-1
Handball Action Total,0.8461538461538461,13,8.99,10000.0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,2,-1
Drawful 2,0.8865030674846626,326,6.99,150000.0,331,331,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,4,-1
Slashers: The Power Battle,0.9333333333333333,15,5.19,10000.0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,-1
Beyond Gravity,0.8862612612612613,888,1.59,35000.0,105,174,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,-1
Space Shaft,0.5384615384615384,13,0.79,10000.0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,-1
They That Feast,0.45,20,0.0,10000.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Dimensity,0.2,15,6.99,10000.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4,-1
Tex Murphy: Mean Streets,0.6938775510204082,49,4.79,35000.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Shop Manager : Video Game Tycoon,0.8461538461538461,13,5.79,10000.0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Naked Sun,0.8421052631578947,38,7.19,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
BellyBots,0.8529411764705882,34,5.59,10000.0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,2,-1
Defend the Cake,1.0,25,7.19,10000.0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,-1
Selatria: Advent of the Dakk'rian Empire,1.0,10,3.99,10000.0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,-1
Spoiler Alert,0.7453580901856764,1131,1.99,150000.0,291,331,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,-1
Not without my donuts,0.46808510638297873,47,2.79,35000.0,226,226,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,-1
Angry Birds VR: Isle of Pigs,0.8809523809523809,84,11.39,10000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Strania - The Stella Machina -,0.9743589743589743,39,10.99,10000.0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,2,-1
Snowday,0.8181818181818182,11,0.0,10000.0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,-1
Ace Of Words,0.6822429906542056,749,3.99,150000.0,242,272,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,-1
NanoScape,0.2727272727272727,11,1.59,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Nevermind,0.7461300309597523,323,15.49,75000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,-1
Master of Orion 3,0.43333333333333335,60,0.0,150000.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
OMEGA PATTERN - VISUAL NOVEL,0.5,10,4.99,10000.0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Bocce Revolution,0.7894736842105263,19,7.19,10000.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,4,-1
Cooking Witch,0.8599033816425121,207,1.69,75000.0,176,176,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,2,-1
My Super Tower 3,0.6923076923076923,13,3.99,10000.0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,4,-1
Pain Train,0.5597104945717732,829,3.99,150000.0,289,303,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
The Binding of Isaac: Rebirth,0.9753582429355833,74670,10.99,3500000.0,4583,3236,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,-1
Concursion,0.6,70,3.99,35000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,-1
Konrad's Kittens,0.8,25,11.39,10000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Roomscale Tower,0.5769230769230769,26,10.99,10000.0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,-1
Tokyo Xanadu eX+,0.902676399026764,411,46.49,10000.0,2,2,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,-1
Touhou: Dreaming Butterfly | 东方蝶梦志,0.9047619047619048,42,11.39,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1
Infinite Air with Mark McMorris,0.8090909090909091,220,29.99,10000.0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,-1
Command & Conquer: Red Alert 3 - Uprising,0.8001104362230812,1811,9.99,1500000.0,136,205,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Board Battlefield,0.4782608695652174,23,1.69,10000.0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,4,-1
Let's Go There And Wander Nowhere,0.5806451612903226,31,0.0,10000.0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Khimera: Destroy All Monster Girls,0.9535822401614531,991,0.0,150000.0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,2,-1
Spellwake,0.8,100,0.0,10000.0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,-1
Claybook,0.7272727272727273,176,11.39,10000.0,44,44,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,2,-1
Blackjack Bailey VR,0.5454545454545454,11,3.99,10000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
"1,000 Heads Among the Trees",0.5542168674698795,83,4.99,75000.0,4275,4245,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Cell HD: emergence,0.3333333333333333,12,4.79,10000.0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,-1
MONMUSU * FIGHT!,0.7058823529411765,17,5.79,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,-1
Crazy Machines,0.8032786885245902,122,6.99,75000.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Achievement Collector: Cat,0.39215686274509803,51,20.0,10000.0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Derelict Redux,0.5263157894736842,19,3.99,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-1
Dead Drop,0.8,15,4.79,10000.0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,-1
Pacific Liberation Force,0.2857142857142857,14,3.99,10000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Heartbreak High: A Break-Up Simulator,0.8823529411764706,17,3.99,10000.0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Dinosaur Hunt First Blood,0.42276422764227645,123,3.99,10000.0,5,5,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Bric - The Casual Indie Game,0.9,10,1.59,10000.0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
AltspaceVR—The Social VR App,0.7980535279805353,411,0.0,150000.0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,4,-1
Zone of Lacryma,0.9166666666666666,12,5.99,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,2,-1
Oik 5,0.9705882352941176,34,0.79,10000.0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
Demon Hearts,0.8275862068965517,58,2.79,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
Agarest: Generations of War Zero,0.7560975609756098,328,14.99,75000.0,943,943,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,2,-1
Hot Squat,0.9425287356321839,87,0.0,35000.0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,-1
Trulon: The Shadow Engine,0.6785714285714286,56,14.99,10000.0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4,-1
Board Defenders,0.9411764705882353,17,3.99,10000.0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,2,-1
Bear Haven Nights,0.8536585365853658,41,3.99,35000.0,273,278,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Bot Vice,0.9529816513761468,872,9.99,75000.0,174,174,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,-1
Megatronic Void,0.1,10,2.79,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1
Blacksmith Run,1.0,13,0.79,10000.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Antenna Dilemma,0.9375,16,0.0,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
ASRECorp,0.7297297297297297,37,0.99,10000.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Nepenthe,0.9772727272727273,44,3.99,10000.0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,-1
Predestination,0.6379310344827587,58,24.99,10000.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Veil of Crows,0.6415584415584416,385,10.99,10000.0,131,131,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4,-1
Sky Hunter,0.5151515151515151,33,8.29,10000.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,-1
My Lands: Black Gem Hunting,0.8523076923076923,3250,0.0,350000.0,4,4,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,4,-1
Farm Frenzy: Heave Ho,0.9375,48,3.99,10000.0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,4,-1
Heavy Memories,0.8,15,3.99,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,-1
Day of Infamy,0.8191003539216806,17518,11.39,750000.0,3902,7455,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,-1
Sweezy Gunner,0.832579185520362,221,2.79,35000.0,183,183,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Duck Season,0.8587570621468926,531,14.99,35000.0,49,49,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
9-nine-:Episode 1,0.9205298013245033,151,15.49,10000.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,-1
Zeno Clash 2,0.7490196078431373,1020,10.99,350000.0,156,190,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,-1
Dungeon of the Endless™,0.8764907309009328,8469,8.99,750000.0,648,295,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,-1
Flight of the Icarus,0.39094650205761317,243,3.99,75000.0,22,22,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Realms of Chaos,0.76,25,3.99,35000.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1
Choice,0.7777777777777778,18,2.09,10000.0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Space Tycoon | 星际大亨,0.4666666666666667,15,13.49,10000.0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Legendary Eleven: Epic Football,0.7818181818181819,55,11.99,10000.0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,4,-1
RapStar Tycoon,0.18181818181818182,11,2.09,10000.0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,4,-1
Life Game,0.6923076923076923,13,3.99,10000.0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4,-1
Avorion,0.8890746934225195,3588,13.59,150000.0,3584,4993,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,4,-1
Moorhuhn (Crazy Chicken),0.8781512605042017,238,1.59,75000.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,-1
EMERGENCY 4 Deluxe,0.5974025974025974,77,13.99,10000.0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,4,-1
Table Top Racing: World Tour,0.7521551724137931,464,7.19,75000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,-1
Divinity: Original Sin 2 - Definitive Edition,0.9471346735609003,46609,29.99,3500000.0,2938,1953,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,-1
Titans of Space PLUS,0.9366197183098591,142,5.59,10000.0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4,-1
Whitetail Challenge,0.2727272727272727,11,2.79,10000.0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
Chopper: Attack helicopters,0.5555555555555556,18,0.0,10000.0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,-1
Epsilon corp.,0.6597222222222222,144,3.19,75000.0,229,238,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,-1
CONFLICT OF NATIONS: WORLD WAR 3,0.4896551724137931,290,0.0,150000.0,11,11,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,4,-1
Choice of the Cat,0.8571428571428571,14,5.19,10000.0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,-1
Evochron Legacy,0.8148148148148148,270,18.99,10000.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,-1
Sudden Strike 3,0.640625,64,4.79,35000.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,4,-1
Pocket Kingdom,0.9591836734693877,98,4.99,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,-1
Lunch Truck Tycoon,0.64453125,256,0.79,35000.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Super Mr. Kake,0.38461538461538464,13,3.99,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
LIBERTY VR,0.5,10,5.59,10000.0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,-1
春风 | Spring Breeze,0.627906976744186,43,0.79,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Who's Your Daddy,0.7224033190102237,13498,3.99,1500000.0,103,70,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,-1
Session Seven,0.9166666666666666,60,0.0,10000.0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,-1
House of Evil 2,0.35714285714285715,14,10.29,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Midnight at the Celestial Palace: Chapter I,1.0,20,3.99,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Gyromancer,0.5232067510548524,237,3.99,150000.0,73,73,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,-1
Draw a Stickman: EPIC 2,0.8090277777777778,288,3.99,35000.0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,-1
Killer Instinct,0.8814363143631436,1476,29.99,75000.0,203,270,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,-1
Monkey King Saga,0.1,10,3.99,10000.0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-1
School of Dragons,0.5100578671810416,3629,0.0,1500000.0,272,54,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,4,-1
Until the last,0.6875,16,1.59,10000.0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
ACE Academy,0.9572192513368984,1122,14.99,35000.0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,-1
UNDEAD FACTORY:Zombie Pandemic,0.5142857142857142,70,0.0,35000.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,4,-1
Ruzar - The Life Stone,0.7272727272727273,88,9.99,10000.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,-1
Quests Unlimited,0.6,10,3.99,10000.0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,2,-1
ALICE VR,0.4305555555555556,144,6.99,10000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,-1
Battles of the Ancient World,0.5,10,6.99,10000.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1
Final Assault,0.9920634920634921,126,23.79,10000.0,60,60,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,2,-1
Through the Woods,0.7376,625,15.99,35000.0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,-1
Monsters and Monocles,0.8350515463917526,97,10.99,10000.0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,-1
Out of the Park Baseball 18,0.9258114374034003,647,15.49,150000.0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,4,-1
Balloon Chair Death Match,0.7592592592592593,54,2.89,10000.0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,-1
Material Girl,0.9143989431968296,7570,1.59,350000.0,221,202,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,-1
Waba,0.75,12,3.99,10000.0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4,-1
The Wilting Amaranth,0.8611111111111112,36,3.99,10000.0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1
Bullyparade - DER Spiel,0.2857142857142857,14,6.99,10000.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,-1
Flem,0.9444444444444444,18,4.79,10000.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,2,-1
Shooty Fruity,0.9431818181818182,88,15.99,10000.0,158,158,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,4,-1
Sakura MMO,0.8095238095238095,42,7.19,10000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,4,-1
Jack Lumber,0.6355685131195336,343,3.99,150000.0,140,140,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,2,-1
DIG IT! - A Digger Simulator,0.582089552238806,134,8.89,35000.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,4,-1
8BitMMO,0.5886524822695035,4794,0.0,750000.0,31,31,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,-1
Assassins vs Pirates,0.7831325301204819,83,5.59,10000.0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,-1
Infectonator: Survivors,0.672463768115942,690,6.99,75000.0,435,435,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,-1
TREBUCHET,0.7647058823529411,34,4.79,10000.0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,4,-1
Phoenix Dynasty 2,0.40773809523809523,336,0.0,75000.0,73,73,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,4,-1
Re;Lord 1 ~The witch of Herfort and stuffed animals~,0.8,20,7.19,10000.0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,-1
Flairtender,0.8275862068965517,29,7.19,10000.0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,-1
Damascus Gear Operation Osaka HD Edition,0.6923076923076923,13,15.49,10000.0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,-1
Leisure Suit Larry - Magna Cum Laude Uncut and Uncensored,0.7625,80,4.79,10000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1
Zone 22,0.14285714285714285,14,5.59,10000.0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,-1
BattleSky VR,0.9583333333333334,24,10.29,10000.0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4,-1
Rocksmith® 2014 Edition - Remastered,0.9124986137296218,9017,25.99,750000.0,6704,7089,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,2,-1
The Momo Game,0.32075471698113206,53,1.69,35000.0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-1
